TWWY2
v7
r0
t312805783.489018
cCheck dependencies

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYAnnotation.o /Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312650539.747288
e312650539.825767
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYAnnotation.o
x/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m:9:
o/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.h:27: warning: declaration does not declare anything
o/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.h:40: warning: property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute
o/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.h:40: warning: property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute
o/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m: In function '-[WWYAnnotation initWithLatitude:longitude:title:subtitle:]':
o/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m:23: warning: incompatible Objective-C types assigning 'struct NSString *', expected 'struct NSMutableString *'
o/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m:36: warning: incompatible Objective-C types assigning 'struct NSString *', expected 'struct NSMutableString *'
lSLF07#2@61"Compile /Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m312650539#312650539#0(965"In file included from /Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m:9:/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.h:27: warning: declaration does not declare anything/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.h:40: warning: property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.h:40: warning: property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m: In function '-[WWYAnnotation initWithLatitude:longitude:title:subtitle:]':/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m:23: warning: incompatible Objective-C types assigning 'struct NSString *', expected 'struct NSMutableString *'/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m:36: warning: incompatible Objective-C types assigning 'struct NSString *', expected 'struct NSMutableString *'5(22@37"Declaration does not declare anything312650539#79#105#2(7@75"In file included from /Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m312650539#18446744073709551615#0#0(6@53"/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m303577833#9#0#9#0#0"0(13@94"Declaration does not declare anything in /Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.h312650539#18446744073709551615#0#0(6@53"/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.h303658838#27#0#27#0#0"0(6@53"/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.h303658838#27#0#27#0#0"0(22@93"Property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute312650539#184#161#2(7@75"In file included from /Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m312650539#18446744073709551615#0#0(6@53"/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m303577833#9#0#9#0#0"0(13@150"Property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute in /Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.h312650539#18446744073709551615#0#0(6@53"/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.h303658838#40#0#40#0#0"0(6@53"/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.h303658838#40#0#40#0#0"0(22@92"Property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute312650539#345#160#2(7@75"In file included from /Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m312650539#18446744073709551615#0#0(6@53"/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m303577833#9#0#9#0#0"0(13@149"Property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute in /Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.h312650539#18446744073709551615#0#0(6@53"/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.h303658838#40#0#40#0#0"0(6@53"/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.h303658838#40#0#40#0#0"0(22@97"Incompatible Objective-C types assigning 'struct NSString *', expected 'struct NSMutableString *'312650539#635#165#0(6@53"/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m303577833#23#0#23#0#58"incompatible Objective-C types assigning '*', expected '*'0(22@97"Incompatible Objective-C types assigning 'struct NSString *', expected 'struct NSMutableString *'312650539#800#165#0(6@53"/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m303577833#36#0#36#0#58"incompatible Objective-C types assigning '*', expected '*'0(0#0#53"/Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m8612235264#1887"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/Classes/WWYAnnotation.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYAnnotation.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYAppDelegate.o /Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312650539.574525
e312650539.689690
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYAppDelegate.o
x/Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m: In function '-[WWYAppDelegate applicationWillTerminate:]':
o/Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m:33: warning: no '-updateLastTimeMapRegion' method found
o/Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m:33: warning: (Messages without a matching method signature
o/Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m:33: warning: will be assumed to return 'id' and accept
o/Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m:33: warning: '...' as arguments.)
lSLF07#2@62"Compile /Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m312650539#312650539#0(539"/Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m: In function '-[WWYAppDelegate applicationWillTerminate:]':/Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m:33: warning: no '-updateLastTimeMapRegion' method found/Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m:33: warning: (Messages without a matching method signature/Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m:33: warning: will be assumed to return 'id' and accept/Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m:33: warning: '...' as arguments.)2(22@42"No '-updateLastTimeMapRegion' method found312650539#115#111#0(6@54"/Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m312631399#33#0#33#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)312650539#226#114#0(6@54"/Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m312631399#33#0#33#0#0"0(0#0#54"/Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m8612895040#1889"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/Classes/WWYAppDelegate.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYAppDelegate.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYCommandArrowView.o /Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandArrowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312650539.827520
e312650539.898169
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYCommandArrowView.o
x/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandArrowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandArrowView.m312650539#312650539#0(0"0(0#0#71"/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandArrowView.m8613640544#1911"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandArrowView.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYCommandArrowView.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYCommandColumnView.o /Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandColumnView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312650539.829768
e312650539.935234
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYCommandColumnView.o
x/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandColumnView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandColumnView.m312650539#312650539#0(0"0(0#0#72"/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandColumnView.m8613522528#1913"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandColumnView.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYCommandColumnView.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYCommandFrameView.o /Users/Awad/Documents/dev/WWY/Classes/WWYCommandFrameView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312650540.172836
e312650540.238458
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYCommandFrameView.o
x/Users/Awad/Documents/dev/WWY/Classes/WWYCommandFrameView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Awad/Documents/dev/WWY/Classes/WWYCommandFrameView.m312650540#312650540#0(0"0(0#0#59"/Users/Awad/Documents/dev/WWY/Classes/WWYCommandFrameView.m8600212288#1899"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/Classes/WWYCommandFrameView.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYCommandFrameView.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYCommandView.o /Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312650539.825885
e312650539.985514
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYCommandView.o
x/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m: In function '-[WWYCommandView initialize]':
o/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m:50: warning: unused variable 'statusA'
o/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m: In function '-[WWYCommandView insertCommand:action:userInfo:AtIndex:]':
o/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m:95: warning: 'WWYCommandView' may not respond to '-addSubviewColumns'
o/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m:95: warning: (Messages without a matching method signature
o/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m:95: warning: will be assumed to return 'id' and accept
o/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m:95: warning: '...' as arguments.)
o/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m: In function '-[WWYCommandView initWithFrame:withCommandTextArray:withMaxColumn:withDelegate:withCommandViewId:]':
o/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m:138: warning: 'WWYCommandView' may not respond to '-addSubviewColumns'
o/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m: In function '-[WWYCommandView setIDForColumnsFromNSNumberArray:]':
o/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m:214: warning: 'NSArray' may not respond to '+arrayWithArray:copyItems:'
lSLF07#2@74"Compile /Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m312650539#312650539#0(1438"/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m: In function '-[WWYCommandView initialize]':/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m:50: warning: unused variable 'statusA'/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m: In function '-[WWYCommandView insertCommand:action:userInfo:AtIndex:]':/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m:95: warning: 'WWYCommandView' may not respond to '-addSubviewColumns'/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m:95: warning: (Messages without a matching method signature/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m:95: warning: will be assumed to return 'id' and accept/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m:95: warning: '...' as arguments.)/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m: In function '-[WWYCommandView initWithFrame:withCommandTextArray:withMaxColumn:withDelegate:withCommandViewId:]':/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m:138: warning: 'WWYCommandView' may not respond to '-addSubviewColumns'/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m: In function '-[WWYCommandView setIDForColumnsFromNSNumberArray:]':/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m:214: warning: 'NSArray' may not respond to '+arrayWithArray:copyItems:'5(22@25"Unused variable 'statusA'312650539#112#106#0(6@66"/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m302980647#50#0#50#0#19"unused variable '*'0(22@56"'WWYCommandView' may not respond to '-addSubviewColumns'312650539#358#137#0(6@66"/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m302980647#95#0#95#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)312650539#495#126#0(6@66"/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m302980647#95#0#95#0#0"0(22@56"'WWYCommandView' may not respond to '-addSubviewColumns'312650539#1026#138#0(6@66"/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m302980647#138#0#138#0#26"'*' may not respond to '*'0(22@57"'NSArray' may not respond to '+arrayWithArray:copyItems:'312650539#1299#139#0(6@66"/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m302980647#214#0#214#0#26"'*' may not respond to '*'0(0#0#66"/Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m8613813856#1901"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/Classes/CommandView/WWYCommandView.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYCommandView.o0#

